id,zone,number,y,x,z,heading,target_y,target_x,target_z,target_heading,zoneinst,target_zone_id,buffer
850,griegsend,4,166,2382,115,0,191,2390,-54,0,0,163,0
851,guktop,1,1632,353,-87,0,1667,-136,-98,0,0,66,0
852,guktop,2,1535,-71,-98,0,1498,-13,-94,0,0,66,0
853,guktop,4,1134,608,-81,0,1127,650,-85,999,0,66,0
854,guktop,5,1196,-192,-78,0,1196,-212,-78,0,0,66,0
855,guktop,6,-63.68,41.72,3.13,0,172.2,-811.6,-7,65.1,0,46,0
857,gukbottom,1,1667,-136,-98,0,1630,359,-88,0,0,65,0
858,gukbottom,2,1498,-13,-94,0,1527,-59,-94,0,0,65,0
860,gukbottom,4,1127,650.56,-88,0,1134,608,-81,999,0,65,0
861,gukbottom,5,1196,-212,-81,0,1196,-192,-78,0,0,65,0
862,gukbottom,3,0,0,0,0,170,-818,-9,0,0,46,0
863,hatesfury,1,142.74,-1025.89,-0.5,0,-1705,1490,-100,0,0,227,0
864,hatesfury,2,0,0,0,0,1120,-92,-600,380,0,228,0
865,hatesfury,3,0,0,0,0,958,1475,-568,0,0,228,0
866,hatesfury,4,0,0,0,0,88,-929,0,0,0,228,0
867,hatesfury,5,0,0,0,0,-220,-20,65,256,0,228,0
868,hatesfury,6,0,0,0,0,-48,-1066,-284,380,0,228,0
869,hatesfury,7,0,0,0,0,-290,-1360,74,128,0,228,0
879,kael,1,-125,3194,-396,0,-561,-5043,-195,999,0,119,0
880,kael,2,-14.06,-654.08,123.06,0,-6248,7020,-299,999,0,116,0
888,mistmoore,1,0,0,0,0,-1115,3359,4,999,0,57,0
889,najena,1,0,0,0,0,473,-1740,-103.73,999,0,27,0
890,necropolis,66,-60,1976,2,0,-2867,508,-196,386,0,120,0
891,netherbian,1,0,0,0,0,418,16,-29,383,0,152,0
892,netherbian,2,0,0,0,0,-609,-415,-4,162,0,161,0
893,netherbian,3,0,0,0,0,600,-1835,-21,126,0,168,0
894,netherbian,4,0,0,0,0,473,-1838,-21,127,0,168,0
895,netherbian,5,0,0,0,0,2074,-113,87,380,0,174,0
896,netherbian,6,0,0,0,0,2080,-245,87,114,0,174,0
902,paludal,1,0,0,0,0,2414,-467,-381,265,0,165,0
903,paludal,2,0,0,0,0,-1069,328,-28,0,0,150,0
904,paludal,3,0,0,0,0,-1635,3030,-124,385,0,166,0
905,permafrost,1,0,0,0,0,2022,-7073,-55,999,0,30,0
908,sirens,1,0,0,0,0,1583,1626,68,265,0,117,0
909,sirens,2,0,0,0,0,-5156,-3850,-248,64,0,120,0
910,soldunga,1,0,0,0,0,1418,1094,-79,999,0,27,0
911,soldunga,2,-303,-507,25,0,-273,-506,25,999,0,32,0
912,soldunga,3,-1080,-541,-0.9,0,-1081,-518,-0.9,999,0,32,0
913,soldunga,4,0,0,0,0,999999,-448,999999,999,0,32,0
914,soldunga,5,-361,-384,13,0,-364,-413,11,999,0,32,0
915,soldunga,6,0,0,0,0,999999,-404,999999,999,0,32,0
916,soldunga,7,0,0,0,0,-278,999999,999999,999,0,32,0
917,soldunga,8,-165,-551,26,0,-166,-582,17,999,0,32,0
918,soldunga,9,0,0,0,0,-458,340,-67,0,0,278,0
919,soldunga,10,0,0,0,0,999999,-448,999999,999,0,32,0
920,soldunga,11,0,0,0,0,-371,999999,999999,999,0,32,0
921,soldunga,12,0,0,0,0,-907,-381,10,128,0,31,0
922,skyshrine,1,0,0,0,0,745,-155,258,125,0,114,0
923,skyshrine,2,0,0,0,0,1450,-290,195,0,0,114,0
924,skyshrine,3,0,0,0,0,2260,-1280,195,0,0,114,0
925,skyshrine,4,0,0,0,0,2980,-920,195,250,0,114,0
926,skyshrine,5,0,0,0,0,2980,-110,195,250,0,114,0
927,skyshrine,6,0,0,0,0,1720,-1280,195,250,0,114,0
928,skyshrine,7,0,0,0,0,1450,-1110,195,125,0,114,0
929,skyshrine,8,0,0,0,0,2980,-1730,195,125,0,114,0
930,skyshrine,9,0,0,0,0,2980,-920,375,125,0,114,0
931,skyshrine,10,0,0,0,0,1540,-560,375,250,0,114,0
932,skyshrine,11,0,0,0,0,1720,-1280,375,250,0,114,0
933,skyshrine,12,0,0,0,0,2710,-470,375,125,0,114,0
934,skyshrine,13,0,0,0,0,1450,-1110,375,0,0,114,0
935,skyshrine,14,0,0,0,0,2350,-650,375,250,0,114,0
936,skyshrine,15,0,0,0,0,1720,-1110,375,0,0,114,0
937,skyshrine,16,0,0,0,0,1590,-1080,15,0,0,114,0
938,skyshrine,17,0,0,0,0,2980,-1460,375,250,0,114,0
939,skyshrine,18,0,0,0,0,1990,-2000,195,385,0,114,0
940,skyshrine,19,0,0,0,0,1450,-200,375,0,0,114,0
941,skyshrine,20,0,0,0,0,1630,-1730,195,250,0,114,0
942,skyshrine,21,0,0,0,0,2080,-1110,195,0,0,114,0
943,skyshrine,22,0,0,0,0,1630,-740,195,0,0,114,0
944,skyshrine,23,0,0,0,0,-60,660,0,999,0,114,0
945,skyshrine,24,0,0,0,0,1213,1201,3.75,0,0,114,0
946,skyshrine,30,-249,-793,3,0,1543,4766,-60,999,0,119,0
947,skyshrine,40,0,0,0,0,-942,894,315,5,0,117,0
948,skyshrine,41,0,0,0,0,425,-326,43.72,999,0,114,0
949,skyshrine,42,0,0,0,0,-60,660,3.75,385,0,114,0
950,skyshrine,43,0,0,0,0,425,-326,43.72,999,0,113,0
951,skyshrine,44,0,0,0,0,425,-326,43.72,999,0,114,0
952,skyshrine,45,0,0,0,0,-60,660,3.75,0,0,114,0
953,skyshrine,46,0,0,0,0,1231,1198,3.75,999,0,114,0
954,skyshrine,50,0,0,0,0,663,-157,333,254,0,114,0
968,soldungc,1,0,0,0,0,-996,-475,-23,175,0,32,0
969,soldungc,2,0,0,0,0,-986,-566,2,425,0,31,0
970,paw,1,0,0,0,0,-3143,931,-11,999,0,14,0
971,unrest,1,0,0,0,0,-2032,-626,91,999,0,70,0
972,velketor,1,0,0,0,0,-6759,3332,-36,395,0,118,0
977,qeynos2,7,-151,-5,1.5,0,464,-442,1.5,999,0,1,0
978,qeynos2,8,-26,356,1.5,0,586,-80,1.5,999,0,1,0
979,nedaria,1,-1737,-117,255,0,-518,3887,-7,256,0,181,0
980,chardokb,1,0,0,0,0,-177,73,-298,145,0,103,0
981,chardokb,2,0,0,0,0,-177,73,-298,145,0,103,0
982,chardokb,3,0,0,0,0,-177,73,-298,145,0,103,0
983,bothunder,2,0,0,0,0,-1115,165,1565,256,0,209,-1115
984,bothunder,3,0,0,0,0,-1200,-50,2265,128,0,209,-1200
985,bothunder,4,0,0,0,0,10,80,-635,128,0,209,10
986,bothunder,5,0,0,0,0,-985,-900,1775,128,0,209,-985
987,bothunder,6,0,0,0,0,-1075,-800,2120,128,0,209,-1075
988,bothunder,7,0,0,0,0,10,80,-635,128,0,209,10
989,bothunder,8,0,0,0,0,10,80,-635,0,0,209,10
990,bothunder,9,0,0,0,0,10,80,-635,128,0,209,10
991,bothunder,10,0,0,0,0,0,0,-1550,256,0,209,0
992,bothunder,11,0,0,0,0,40,45,1090,0,0,209,40
993,bothunder,12,0,0,0,0,10,80,-635,0,0,209,10
994,bothunder,13,0,0,0,0,285,490,1460,384,0,209,285
995,bothunder,14,0,0,0,0,10,80,-635,128,0,209,10
996,bothunder,15,0,0,0,0,0,0,-1550,128,0,209,0
997,bothunder,16,0,0,0,0,0,0,-1550,128,0,209,0
998,bothunder,17,0,0,0,0,0,0,-1550,0,0,209,0
999,bothunder,18,0,0,0,0,265,-100,-1490,384,0,209,265
1000,bothunder,19,0,0,0,0,315,-55,-1490,0,0,209,315
1001,bothunder,20,0,0,0,0,410,220,-1420,128,0,209,410
1002,bothunder,21,0,0,0,0,230,15,-1555,256,0,209,230
1003,bothunder,22,0,0,0,0,525,265,-1420,128,0,209,525
1004,bothunder,23,0,0,0,0,230,15,-1555,256,0,209,230
1005,bothunder,24,0,0,0,0,10,80,-635,128,0,209,10
1006,bothunder,25,0,0,0,0,10,80,-635,128,0,209,10
1007,bothunder,26,0,0,0,0,10,80,-635,128,0,209,10
1008,bothunder,27,0,0,0,0,10,80,-635,128,0,209,10
1009,bothunder,28,0,0,0,0,0,0,-1550,128,0,209,0
1010,bothunder,29,0,0,0,0,465,-175,-1420,128,0,209,465
1011,bothunder,30,0,0,0,0,465,-260,-1490,0,0,209,465
1012,bothunder,31,0,0,0,0,-1765,-715,1730,384,0,209,-1765
1013,bothunder,32,0,0,0,0,-1725,-1125,2255,128,0,209,-1725
1014,bothunder,33,0,0,0,0,10,80,-635,128,0,209,10
1015,bothunder,34,0,0,0,0,-1220,150,1120,128,0,209,-1220
1016,bothunder,35,0,0,0,0,-865,-830,1375,128,0,209,-865
1017,bothunder,36,0,0,0,0,-2200,-350,1955,256,0,209,-2200
1018,bothunder,37,0,0,0,0,145,85,635,128,0,209,145
1019,bothunder,38,0,0,0,0,-1735,-765,1270,384,0,209,-1735
1020,bothunder,39,0,0,0,0,-1787,-880,1727,384,0,209,-1787
1021,bothunder,40,0,0,0,0,-2,169,-643,256,0,209,-2
1022,bothunder,41,0,0,0,0,-1738,-663,2251,384,0,209,-1738
1023,bothunder,42,0,0,0,0,-720,1740,-931,348,0,203,-720
1024,povalor,1,0,0,0,0,2172,352,33,0,0,208,0
1025,povalor,5,0,0,0,0,-181,-50,-616,153,0,203,0
1026,povalor,77,0,0,0,0,0,-2755,0,128,0,211,0
1027,codecay,1,0,0,0,0,-1140,1925,-877,185,0,203,0
1028,codecay,2,0,0,0,0,0,-16,-290,256,0,200,0
1029,hohonora,1,0,0,0,0,960,-1,397,128,0,220,0
1030,hohonora,2,0,0,0,0,-8,-192,-628,403,0,203,0
1031,hohonorb,1,0,0,0,0,2,104,4,384,0,211,0
1032,poair,1,0,0,0,0,-5,-617,1450,128,0,215,0
1033,poair,2,0,0,0,0,701,-1507,-877,48,0,203,0
1034,poair,10,0,0,0,0,788,-689,-613,505,0,203,0
1035,podisease,1,0,0,0,0,-170,-65,-93,128,0,200,0
1036,podisease,2,0,0,0,0,1790,-1451,-770,256,0,203,0
1037,poearthb,1,0,0,0,0,201,-1153,71,130,0,218,0
1038,poearthb,2,0,0,0,0,701,-1507,-877,48,0,203,0
1039,poeartha,1,0,0,0,0,328,-762,-56,133,0,222,0
1040,poeartha,2,0,0,0,0,333,-764,-59,132,0,222,0
1041,poeartha,3,0,0,0,0,701,-1507,-877,48,0,203,0
1042,poeartha,10,0,0,0,0,-1337,2167,-715,388,0,203,0
1043,poinnovation,1,0,0,0,0,245,-1549,-919,380,0,203,0
1044,poinnovation,5,0,0,0,0,281,-239,2,129,0,206,0
1045,poinnovation,6,0,0,0,0,1,-473,2,260,0,206,0
1046,poinnovation,7,0,0,0,0,-231,-241,2,381,0,206,0
1047,poinnovation,50,0,0,0,0,-274,-760,3,0,0,206,0
1048,poinnovation,60,0,0,0,0,-274,-760,-168,0,0,206,0
1049,poinnovation,70,0,0,0,0,223,140,9,350,0,219,0
1050,poinnovation,71,0,0,0,0,291,-860,-1856,125,0,206,0
1051,pojustice,1,0,0,0,0,276,-398,-25.62,0,0,201,0
1052,pojustice,2,0,0,0,0,275,-436,-25.62,254,0,201,0
1053,pojustice,3,0,0,0,0,361,-400,-25.62,0,0,201,0
1054,pojustice,4,0,0,0,0,360,-436,-25.62,254,0,201,0
1055,pojustice,5,0,0,0,0,444,-400,-25.62,0,0,201,0
1056,pojustice,6,0,0,0,0,445,-436,-25.62,254,0,201,0
1057,pojustice,7,0,0,0,0,531,-405,-25.62,0,0,201,0
1058,pojustice,8,0,0,0,0,530,-438,-25.62,254,0,201,0
1059,pojustice,9,0,0,0,0,614,-400,-25.62,0,0,201,0
1060,pojustice,10,0,0,0,0,613,-434,-25.62,254,0,201,0
1061,pojustice,11,0,0,0,0,715,-471,-25.62,110,0,201,0
1062,pojustice,12,0,0,0,0,680,-471,-22.5,376,0,201,0
1063,pojustice,13,0,0,0,0,615,-535,-25.62,254,0,201,0
1064,pojustice,14,0,0,0,0,616,-506,-25.62,0,0,201,0
1065,pojustice,15,0,0,0,0,445,-539,-25.62,254,0,201,0
1066,pojustice,16,0,0,0,0,445,-500,-25.62,502,0,201,0
1067,pojustice,17,0,0,0,0,275,-539,-25.62,254,0,201,0
1068,pojustice,18,0,0,0,0,275,-501,-25.62,0,0,201,0
1069,pojustice,19,0,0,0,0,470,862,9,252,0,201,0
1070,pojustice,20,0,0,0,0,473,685,9,511,0,201,0
1071,pojustice,21,0,0,0,0,-150,-1190,75,0,0,201,0
1072,pojustice,22,0,0,0,0,195,-1050,75,256,0,201,0
1073,pojustice,23,0,0,0,0,490,-1050,75,256,0,201,0
1074,pojustice,24,0,0,0,0,726,-1119,89,128,0,201,0
1075,pojustice,25,0,0,0,0,1340,-1120,2,128,0,201,0
1076,pojustice,26,0,0,0,0,880,-660,56,256,0,201,0
1077,pojustice,27,0,0,0,0,141,472,-47,128,0,201,0
1078,pojustice,28,0,0,0,0,76,1310,9,256,0,201,0
1079,pojustice,29,0,0,0,0,-587,-30,-519,455,0,203,0
1080,postorms,1,0,0,0,0,178,207,-1620,256,0,209,0
1081,postorms,2,0,0,0,0,-1087,6040,-485,198,0,210,0
1082,postorms,3,0,0,0,0,1562,2088,-451,348,0,210,0
1083,postorms,4,0,0,0,0,1097,-682,-929,412,0,203,0
1084,potorment,2,0,0,0,0,1711,-257,-484,62,0,207,0
1085,potorment,13,1736,-258.7,-480.2,251.5,686,-1647,-911,504,0,203,0
1086,potranquility,1,0,0,0,0,223,140,1450,128,0,215,0
1087,potranquility,3,0,0,0,0,-66,230,-1,45,0,43,0
1088,potranquility,5,0,0,0,0,-227,-1555,-1,244,0,54,0
1089,potranquility,17,0,0,0,0,-1245,-1750,-59,20,0,205,0
1090,potranquility,18,0,0,0,0,-341,1706,-9,248,0,47,0
1091,potranquility,19,0,0,0,0,-170,-65,-51,128,0,93,0
1092,potranquility,21,0,0,0,0,-210,10,6,0,0,187,0
1093,potranquility,22,0,0,0,0,190,-1668,54,256,0,224,0
1094,potranquility,23,0,0,0,0,-2755,0,0,128,0,211,0
1095,potranquility,24,0,0,0,0,-1795,-2059,-473,0,0,210,0
1096,potranquility,25,0,0,0,0,178,207,-1620,0,0,209,0
1097,potranquility,26,0,0,0,0,-1,-2915,-766,0,0,212,0
1098,potranquility,27,0,0,0,0,0,-1225,4,105,0,216,0
1099,potranquility,28,0,0,0,0,532,884,-90,0,0,215,0
1100,potranquility,29,0,0,0,0,-1387,1210,-180,251,0,217,0
1101,potranquility,30,0,0,0,0,-1150,200,71,0,0,218,0
1102,potranquility,37,0,0,0,0,263,516,-53,187,0,206,0
1103,potranquility,47,0,0,0,0,58,-61,5,127,0,201,0
1104,potranquility,57,0,0,0,0,1668,282,212,5,0,204,0
1105,potranquility,77,0,0,0,0,-285,-148,0,128,0,211,0
1106,powater,1,0,0,0,0,-1200,1030,-778,439,0,203,0
1107,solrotower,1,0,0,0,0,1210,-1387,-180,251,0,217,0
1108,solrotower,15,0,0,0,0,-601,1296,-381,507,0,212,0
1109,solrotower,16,0,0,0,0,299,413,2,126,0,212,0
1110,solrotower,17,0,0,0,0,-2537,-1608,-1342,509,0,212,0
1111,solrotower,18,0,0,0,0,1440,1104,-550,5,0,212,0
1112,solrotower,19,0,0,0,0,1079,-1243,-958,125,0,212,0
1113,solrotower,20,0,0,0,0,-2480,1932,289,0,0,212,0
1114,solrotower,21,0,0,0,0,300,-397,2,379,0,212,0
1115,solrotower,22,0,0,0,0,-606,-1295,-381,508,0,212,0
1116,solrotower,23,0,0,0,0,673,184,-381,384,0,212,0
1117,solrotower,24,0,0,0,0,258,1582,577,112,0,212,0
1118,solrotower,25,0,0,0,0,258,1582,577,112,0,212,0
1119,solrotower,26,0,0,0,0,-847,0,244,251,0,212,0
1120,potactics,1,0,0,0,0,-1,-1,-1,-1,0,214,0
1121,potactics,2,0,0,0,0,182,279,3,258,0,214,0
1122,potactics,3,0,0,0,0,-191,-4,-628,149,0,203,0
1123,potactics,5,0,0,0,0,-221,710,-106,479,0,214,0
1124,potactics,6,0,0,0,0,652,192,-20,0,0,75,0
1125,potactics,7,0,0,0,0,-958,1447,-285,448,0,214,0
1126,potactics,8,0,0,0,0,2168,1378,-328,10,0,214,0
1127,potactics,9,0,0,0,0,1894,900,-405,436,0,214,0
1128,potactics,10,0,0,0,0,804,407,205,378,0,72,0
1129,potactics,11,0,0,0,0,-247,762,411,461,0,71,0
1130,potactics,12,0,0,0,0,389,267,5,53,0,76,0
1131,potactics,13,0,0,0,0,-21,137,-288,133,0,64,0
1132,ponightmare,1,0,0,0,0,-1225,-189,-902,377,0,203,0
1133,ponightmare,10,0,0,0,0,-4466,5642,4,126,0,204,0
1134,ponightmare,11,0,0,0,0,-4466,4642,4,126,0,204,0
1135,ponightmare,12,0,0,0,0,-4466,3642,4,126,0,204,0
1136,ponightmare,13,0,0,0,0,-1939,-2114,168,125,0,204,0
1137,ponightmare,14,0,0,0,0,-883,-3113,168,126,0,204,0
1138,ponightmare,15,0,0,0,0,164,-2114,168,126,0,204,0
1139,ponightmare,16,0,0,0,0,1213,1103,279,366,0,204,0
1140,ponightmare,17,0,0,0,0,-1246,-182,-902,378,0,203,0
1141,ponightmare,77,0,0,0,0,1597,23,-324,125,0,221,0
1142,kedge,1,0,0,0,0,-1182,-1009,-334,999,0,70,0
1145,highpass,1,844.8,105.4,4.1,0,-3097,-8338,690,999,0,15,0
1146,highpass,2,-981,92,431,0,557,4892,691,999,0,20,0
1147,soldungb,1,0,0,0,0,2367.86,186.99,13.84,64,0,27,0
1148,soldungb,2,0,0,0,0,999999,-495,999999,999,0,31,0
1149,soldungb,3,0,0,0,0,999999,-538,999999,999,0,31,0
1150,soldungb,4,0,0,0,0,999999,-454,999999,999,0,31,0
1151,soldungb,5,0,0,0,0,-361,999999,999999,999,0,31,0
1152,soldungb,6,0,0,0,0,999999,-398,999999,999,0,31,0
1153,soldungb,7,0,0,0,0,-284,999999,999999,999,0,31,0
1154,soldungb,8,0,0,0,0,999999,-570,21,999,0,31,0
1155,soldungb,9,0,0,0,0,780,-712,-49,256,0,278,0
1156,soldungb,10,0,0,0,0,999999,-454,999999,999,0,31,0
1157,soldungb,11,0,0,0,0,-361,999999,999999,999,0,31,0
1158,runnyeye,1,0,0,0,0,903,-1844,4,999,0,16,0
1159,runnyeye,2,0,0,0,0,-830,1431,-9,999,0,33,0
1160,erudnext,1,0,0,0,0,-1410.7,-184.5,38,231.6,0,24,0
1161,erudnext,2,0,0,0,0,-1410.7,-310.3,-42,128,0,24,0
1162,erudnext,3,0,0,0,0,2550,296,-48,999,0,38,0
1163,airplane,1,0,0,0,0,-387,415,132,0,0,37,0
1164,airplane,3,0,0,0,0,516,1108,-8,999,0,71,0
1165,airplane,4,0,0,0,0,-103,-434,-359,999,0,71,0
1166,airplane,5,0,0,0,0,564,320,-55,0,0,71,0
1167,airplane,6,0,0,0,0,1185,-781,130,999,0,71,0
1168,airplane,7,0,0,0,0,-884,1089,412,999,0,71,0
1169,airplane,8,0,0,0,0,-750,306,772,999,0,71,0
1170,airplane,9,0,0,0,0,-984,-471,1013,999,0,71,0
1171,airplane,10,0,0,0,0,-262,-1294,1221,999,0,71,0
1172,airplane,11,0,0,0,0,-25,-1570,20,999,0,10,0
1173,airplane,12,0,0,0,0,1463,574,-765,250,0,71,0
1174,cazicthule,1,55,-69,1,129,-1451.9,-60.6,49.8,254.9,0,47,0
1175,burningwood,1,0,0,0,0,3380,999999,999999,999,0,86,0
1176,burningwood,2,0,0,0,0,-5708,999999,999999,999,0,91,0
1177,burningwood,3,0,0,0,0,-2321,4300,-450,999,0,92,0
1178,burningwood,4,0,0,0,0,-100,930,105,384,0,103,0
1179,cabeast,1,0,0,0,0,-2555,3680,8,306,0,78,0
1180,cabeast,2,0,0,0,0,-2735,3532,8,47,0,78,0
1181,cabeast,3,0,0,0,0,3119,3056,2,193,0,83,0
1182,cabeast,4,0,0,0,0,2972,3230,2,446,0,83,0
1183,cabeast,9,0,0,0,0,1007,-189,48,260,0,106,0
1184,cabeast,10,0,0,0,0,1028,-188,23,257,0,106,0
1185,cabeast,80,0,0,0,0,999999,300,999999,999,0,82,0
1186,cabeast,81,0,0,0,0,999999,300,999999,999,0,82,0
1187,cabwest,5,0,0,0,0,6330,-6777,37,999,0,85,0
1188,cabwest,6,0,0,0,0,6504,-6628,37,999,0,85,0
1189,cabwest,7,0,0,0,0,-2404,-930,271,999,0,79,0
1190,cabwest,8,0,0,0,0,-2254,-1107,271,999,0,79,0
1191,cabwest,81,0,0,0,0,999999,270,999999,999,0,106,0
1192,charasis,1,0,0,0,0,0,0,-2,999,0,105,0
1193,charasis,2,0,0,0,0,0,0,-2,999,0,105,0
1194,charasis,3,0,0,0,0,0,0,-2,999,0,105,0
1195,charasis,4,0,0,0,0,-92,796,-502,999,0,93,0
1196,charasis,5,0,0,0,0,-92,796,-502,999,0,93,0
1197,chardok,1,0,0,0,0,7313,-4149,-234,0,0,87,0
1198,chardok,2,0,0,0,0,290,-190,7,256,0,277,0
1199,citymist,1,0,0,0,0,326,-1865,-327,384,0,94,0
1200,citymist,2,0,0,0,0,272,-1865,-327,384,0,94,0
1201,dalnir,1,0,0,0,0,2568,4548,-238,60,0,79,0
1202,dalnir,2,0,0,0,0,2568,4548,-238,60,0,79,0
1203,dalnir,99,0,0,0,0,2568,4548,-238,60,0,79,0
1204,dreadlands,0,0,0,0,0,0,0,-32,128,0,152,0
1205,dreadlands,1,0,0,0,0,299,6010,-76,999,0,84,0
1206,dreadlands,2,0,0,0,0,-5047,-792,201,999,0,87,0
1207,dreadlands,3,0,0,0,0,-3801,-3234,-340,999,0,92,0
1208,dreadlands,4,0,0,0,0,-82,389,0,999,0,102,0
1209,dreadlands,5,0,0,0,0,115,389,0,999,0,102,0
1210,dreadlands,6,0,0,0,0,0,0,-25,0,0,152,0
1211,droga,1,0,0,0,0,3279,2966,350,999,0,92,0
1212,droga,5,0,0,0,0,-1032,105,-106,999,0,107,0
1213,droga,6,0,0,0,0,-840,-920,-172,999,0,107,0
1214,emeraldjungle,1,0,0,0,0,999999,-1210,999999,999,0,78,0
1215,emeraldjungle,2,0,0,0,0,-26,-886,5,64,0,90,0
1216,emeraldjungle,3,0,0,0,0,26,-886,5,64,0,90,0
1217,emeraldjungle,4,0,0,0,0,3975,999999,999999,128,0,95,0
1218,fearplane,1,0,0,0,0,-2288,2605,1,999,0,47,0
1219,fieldofbone,1,0,0,0,0,1160,-618,8,999,0,106,0
1220,fieldofbone,2,0,0,0,0,1362,-417,8,999,0,106,0
1221,fieldofbone,3,0,0,0,0,370,40,102,128,0,88,0
1222,fieldofbone,4,0,0,0,0,-280,63,0,999,0,97,0
1223,fieldofbone,5,0,0,0,0,-280,-63,0,999,0,97,0
1224,fieldofbone,6,0,0,0,0,999999,-3933,999999,999,0,79,0
1225,fieldofbone,7,0,0,0,0,5566,999999,999999,999,0,83,0
1226,fieldofbone,8,0,0,0,0,999999,5330,999999,999,0,94,0
1227,fieldofbone,77,0,0,0,0,-655,36,-157,1,0,202,0
1228,firiona,1,0,0,0,0,291,-6102,140,999,0,86,0
1229,firiona,2,0,0,0,0,-4391,999999,999999,999,0,83,0
1230,firiona,3,0,0,0,0,-4490,999999,999999,999,0,83,0
1231,firiona,4,0,0,0,0,1293,-4410,216,999,0,85,0
1232,firiona,77,0,0,0,0,-363,-279,-157,383,0,202,0
1233,frontiermtns,1,0,0,0,0,-410,3345,115,384,0,85,0
1234,frontiermtns,2,0,0,0,0,2341,-3474,140,999,0,86,0
1235,frontiermtns,3,0,0,0,0,-2804,-4625,-17,999,0,87,0
1236,frontiermtns,4,0,0,0,0,-2227,-1799,4,999,0,107,0
1237,frontiermtns,5,0,0,0,0,1412,376,4,999,0,81,0
1238,frontiermtns,7,0,0,0,0,-6050,999999,999999,999,0,93,0
1239,hole,1,616.51,-940.3,-95.78,0,580.63,-946.63,-95.78,64,0,75,0
1240,hole,3,0,0,0,0,482,231,43,384,0,75,0
1241,hole,4,0,0,0,0,512,-811,-24,256,0,42,0
1242,hole,5,0,0,0,0,630,885,-29,384,0,23,0
1243,jaggedpine,1,0,0,0,0,66,-511,42,256,0,3,0
1244,jaggedpine,2,0,0,0,0,-122,-1739,256,128,0,182,0
1245,jaggedpine,3,0,0,0,0,155,155,-155,255,0,17,0
1246,kaesora,1,0,0,0,0,-1893,-162,-128,0,0,78,0
1247,karnor,1,0,0,0,0,702,-1948,30,999,0,86,0
1248,karnor,2,0,0,0,0,496,-1948,30,999,0,86,0
1249,kurn,1,0,0,0,0,459,1022,70,192,0,78,0
1250,kurn,2,0,0,0,0,459,969,70,999,0,78,0
1251,kurn,3,0,0,0,0,405,997,66,504,0,78,0
1252,lakeofillomen,1,0,0,0,0,-406,-4620,115,64,0,92,0
1253,lakeofillomen,2,0,0,0,0,-637,0,-26,0,0,109,0
1254,lakeofillomen,3,0,0,0,0,-637,0,-26,0,0,109,0
1255,lakeofillomen,4,0,0,0,0,1291,3516,210,999,0,84,0
1256,lakeofillomen,5,0,0,0,0,-3649,1190,999999,999,0,79,0
1257,lakeofillomen,6,0,0,0,0,-783,767,8,382,0,82,0
1258,lakeofillomen,7,0,0,0,0,-987,566,8,4,0,82,0
1259,nurga,2,0,0,0,0,-2686,-538,-490,999,0,92,0
1260,nurga,5,0,0,0,0,-1396,264,-185,999,0,81,0
1261,nurga,6,0,0,0,0,-1320,-920,-76,999,0,81,0
1262,overthere,1,0,0,0,0,-241,4070,246,192,0,79,0
1263,overthere,2,0,0,0,0,5970,1423,370,128,0,92,0
1264,overthere,3,0,0,0,0,-1089,-4327,44,999,0,91,0
1265,overthere,4,0,0,0,0,-1199,-4327,44,999,0,91,0
1266,overthere,5,0,0,0,0,0,0,-2,999,0,105,0
1267,overthere,77,0,0,0,0,-840,884,-157,254,0,202,0
1268,paineel,1,0,0,0,0,-2607,-429,-42,40,0,38,0
1269,paineel,2,591.69,-946.58,-95.78,0,628,-940,-94,483,0,39,0
1270,paineel,3,0,0,0,0,748,-914,-34,388,0,101,0
1271,paineel,4,725,999999,999999,0,626,292,-197,399,0,39,0
1272,paineel,5,0,0,0,0,725,999999,999999,999,0,75,0
1273,paineel,10,0,0,0,0,959,551,-79,128,0,75,0
1274,paineel,11,0,0,0,0,906,525,-121,256,0,75,0
1275,paineel,12,0,0,0,0,1065,658,-40,256,0,75,0
1276,paineel,13,0,0,0,0,464,217,41,0,0,75,0
1277,paineel,14,0,0,0,0,886,755,-77,0,0,75,0
1278,paineel,15,0,0,0,0,1065,658,-40,0,0,75,0
1279,sebilis,1,0,0,0,0,-1637,-4759,-475,256,0,95,0
1280,sebilis,2,0,0,0,0,-1637,-4759,-475,256,0,95,0
1281,skyfire,1,0,0,0,0,5275,999999,999999,999,0,87,0
1282,skyfire,2,0,0,0,0,-1100,4216,104,999,0,93,0
1283,skyfire,3,0,0,0,0,-988,4216,104,999,0,93,0
1284,skyfire,5,0,0,0,0,40,1680,32,999,0,108,0
1285,stonebrunt,1,0,0,0,0,-88,1146,-107,511,0,101,0
1286,stonebrunt,5,0,0,0,0,1460,-940,16,128,0,224,0
1287,swampofnohope,2,0,0,0,0,4990,999999,999999,999,0,84,0
1288,swampofnohope,3,0,0,0,0,4935,999999,999999,999,0,84,0
1289,swampofnohope,4,0,0,0,0,1555,4455,-271,0,0,95,0
1290,swampofnohope,5,0,0,0,0,-281,-460,8,999,0,106,0
1291,swampofnohope,6,0,0,0,0,-78,-656,8,999,0,106,0
1292,swampofnohope,7,0,0,0,0,-3365,999999,999999,999,0,78,0
1293,timorous,1,0,0,0,0,-783,767,8,999,0,82,0
1294,timorous,2,0,0,0,0,-14,-950,-52,999,0,10,0
